Title	Text	Grade	Level
လေ့ကျင့်ခန်း	၁ ။ အောက် ပါ ဝါကျ အသီးသီး ရှိ ကတ္တား ကို အထားအသို အစီအစဉ် သင့် အောင် ပြင် ဖွဲ့ ပါ ။ ( ၁ ) ဖိုး သာ အောင် က တွေ့ ရာ ကို ချို ဖြင့် လိုက်လံ ခတ် ကာ ရွာသား များ ကို အနှောင့်အယှက် ပေး နေ သော ကျွဲရိုင်း ကို ဖမ်းဆီး လိုက် သည် ။ ( ၂ ) ဆရာဝန် ကြီး များ က ဆေးလိပ် ကို အလွန်အကျွံ သောက် ၍ အဆုတ် ရောဂါ ဖြစ် ကြ သဖြင့် ဆေးလိပ် ကို မ သောက် ရန် တားမြစ် ကြ သည် ။ ( ၃ ) ဒိုင်လူကြီး များ က ကြမ်းတမ်း စွာ က စား သည့် အပြင် ပြိုင်ဘက် ကစားသမား များ ကို ရန် စ တတ် သော ဘောလုံးသမား ဖိုးတုတ် ကို ပြင်းထန် စွာ သတိပေး လိုက် သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ အောက် ပါ ဝါကျ အသီးသီး ရှိ နာမ် အထူး ပြု ပုဒ် များ နှင့် ကြိယာ အထူး ပြု ပုဒ် များ ၏ အထားအသို အစီအစဉ် သင့် အောင် ပြင် ဖွဲ့ ပေး ပါ ။ ( ၁ ) ကျွန်တော် သည် မော်လမြိုင် က ဆရာ ကို ဒူးရင်းသီး ဖြင့် ကန် တော့ သည် ။ ( ၂ ) မ လှ သည် မ မြ အား ယမန် နှစ် က သဇင်ပန်း များ ကို လက်ဆောင် အဖြစ် ပေး သည် ။ ( ၃ ) မ မ သည် အပ်ချည် နှင့် ခရေပွင့် များ ကို သီ သည် ။ ( ၄ ) ၁၀ ကြိမ်မြောက် ရပ်ကွက် လူငယ် များ စာကြည့်တိုက် ၏ စာပေ ဟောပြောပွဲ ကို ယခု နှစ် တွင် ကျင်းပ မည် ။ ( ၅ ) ကျွန်တော် သည် သစ်ပင် ပေါ် က လယ်ကွင်း များ ကို လှမ်း မြင် ရ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း ၃ ။ အောက် ပါ ဝါကျ များ ကို အထားအသို မှန်ကန် အောင် စီစဉ် ပါ ။	( ၁ ) ဆရာ ကြီး က ကျောင်း မှန် မှန် မ တက် သည့် အတွက် ကျောင်းသား များ ကျောင်း ကို မှန် မှန် တက် ကြ ရန် သတိပေး သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း ၃ ။ အောက် ပါ ဝါကျ များ ကို အထားအသို မှန်ကန် အောင် စီစဉ် ပါ ။	( ၂ ) ဖေဖေ က ချော် လဲ ၍ ခြေထောက် နာ နေ သဖြင့် ငို နေ သော ဖိုးဇော် ကို အငိုတိတ် အောင် ချော့ နေ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း ၃ ။ အောက် ပါ ဝါကျ များ ကို အထားအသို မှန်ကန် အောင် စီစဉ် ပါ ။	( ၃ ) ပုံပြင် အလွန် ကြိုက် သော မေမေ က မောင် လေး ကို ပုံပြင် ပြော ၍ သိပ် နေ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း ၃ ။ အောက် ပါ ဝါကျ များ ကို အထားအသို မှန်ကန် အောင် စီစဉ် ပါ ။	( ၄ ) အေးချမ်း လှ သော ကျွန်တော့် ကို ကို သည် မေ မြို့ တွင် နေ ထိုင် သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း ၃ ။ အောက် ပါ ဝါကျ များ ကို အထားအသို မှန်ကန် အောင် စီစဉ် ပါ ။	( ၅ ) အသက် ၁၀၀ ကျော် ပြီ ဖြစ် သော ဖေဖေ သည် ဘွားဘွား ၏ အချစ်ဆုံး သား ဖြစ် သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ ပုဒ် အထားအသို မှန် အောင် ပြန် စဉ် ၍ ရေး သား ပါ ။ ( ၁ ) မေမေ သည် အိပ်ခန်း ထဲ တွင် ရန် မ ဖြစ် ရန် သား သမီး များ ကို ဆုံးမ သည် ။ ( ၂ ) လှပ သော မ မ ၏ အရုပ် လေး မှာ သူ ၏ ဖေဖေ က မွေးနေ့ လက်ဆောင် အဖြစ် ပေး ထား ခြင်း ဖြစ် သည် ။ ( ၃ ) အိမ် စာ မ ပြီး သေး သော ကြောင့် စိုးရိမ် နေ သော မေမေ သည် မောင် လေး ကို အိမ် စာ ကူ လုပ် ပေး မည့် အကြောင်း နှစ်သိမ့် နေ သည် ။ ( ၄ ) လှပ သော ဆရာ ကြီး မှာ သမီး တစ် ယောက် ရှိ သည် ။ ( ၅ ) ညီလေး သည် ခြင်း ထဲ မှ အစ်ကို ကြီး အား အဝတ် များ ကို ကူ သိမ်း ပေး နေ သည် ။	G10	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ ပေး ထား သည့် ပုဒ် စု များ ကို အထားအသို မှန် သည့် ဝါကျ တစ် ကြောင်း ဖြစ် အောင် စဉ် ပါ ။ ( ၁ ) ခူး သည် ကြာပန်း ကို လှေ ပေါ် က ( ၂ ) ဆုံးမ သည် လိမ် မ ပြော ရန် တပည့် များ ကို စာသင်ခန်း တွင် ဆရာ က ( ၃ ) တပည့် ကို ချစ် သည် လိမ္မာ သော ဆရာ သည် ( ၄ ) အိမ် ပေါ် က ခေါ် သည် မုန့် သည် ကို ကျွန်တော် သည် ( ၅ ) ဖက် ရွက် နှင့် မေမေ သည် ထုပ် သည် မုန့် ဖတ် များ ကို	G10	Upper Secondary
အခန်း ၂ စာ ပုံစံ အမျိုးမျိုး	စာ ရေး သား ရာ တွင် စာ ပုံစံ အမျိုးမျိုး ရှိ ပါ သည် ။ စာ ပုံစံ အမျိုးမျိုး ရေး ရာ တွင် အရေး စကားပြေ ဖြင့် လည်း ရေး ကြ သည် ။ အပြော စကားပြေ ဖြင့် လည်း ရေး ကြ သည် ။	G10	Upper Secondary
အခန်း ၂ စာ ပုံစံ အမျိုးမျိုး	အရေး စကားပြေ မှာ ရေး ဟန် ဖြင့် ရေး သော စာ မျိုး ဖြစ် သည် ။ အပြော စကားပြေ မှာ အပြော သုံး စကား ၊ ပြော ဟန် ဝါကျ များ ဖြင့် ရေး သား သော ဆွေးနွေး ချက် ၊ မိန့်ခွန်း ၊ ဝတ္ထု ၊ စ သည့် စာ မျိုး ဖြစ် သည် ။	G10	Upper Secondary
အခန်း ၂ စာ ပုံစံ အမျိုးမျိုး	အရေး စကားပြေ သည် စာ ဟန် ပေ ဟန် ဖြင့် အစဉ်အဆက် ရေး သား လာ သော စကားပြေ မျိုး ဖြစ် သည့် အတွက် စာသံပေသံ ပါ ပြီး လေးနက် ခံ့ညား သည် ဟု ယူဆ ကြ သည် ။ ထို့ကြောင့် လူ ကြီး ၊ မိဘ ၊ အထက် အရာ ရှိ စသည် တို့ ထံ ရေး သော ပေး စာ များ ၊ အစီရင်ခံစာ များ ၊ လုပ်ငန်း သဘော အရ ရေး သား သော စာ များ ၊ မှတ်တမ်း များ ၊ စာပေ ကျမ်းဂန် များ ကို အရေး စကားပြေ ဖြင့် ရေး လေ့ ရှိ ကြ သည် ။	G10	Upper Secondary
အခန်း ၂ စာ ပုံစံ အမျိုးမျိုး	အပြော စကားပြေ မှာ မူ နေ့စဉ် ပြော ဆို နေ ကြ သော စကား ပြော ဆို ပုံ အတိုင်း ပြေပြစ် အောင် စီစဉ် ရေး သား ထား ခြင်း ဖြစ် သည့် အတွက် အပြော နှင့် နီးစပ် ပြီး ပေါ့ ပါး သွက်လက် သည် ။ ထို့ကြောင့် စကား ပြော ဟန် အတိုင်း ရေး သော ပေး စာ များ ၊ ပြော စကား များ ကို အပြော စကားပြေ ဖြင့် ရေး လေ့ ရှိ သည် ။ ဤ သို့ အား ဖြင့် စာ ပုံစံ အမျိုးမျိုး ရေး နည်း များ ကို တင်ပြ ထား ပါ သည် ။	G10	Upper Secondary
အခန်း ၂ စာ ပုံစံ အမျိုးမျိုး	မိတ်ဆွေ အချင်းချင်း ၊ မိဘ နှင့် သား သမီး ၊ ဆရာ နှင့် တပည့် ၊ အလုပ် ရှင် နှင့် အလုပ် လျှောက် သူ စသည် အချင်းချင်း ဆက်ဆံ ရာ ၌ အပြန်အလှန် စာ ပေး စာ ယူ ပြု ခြင်း သည် အရေး ပါ သော လူ မှု ရေး လုပ်ငန်း တစ် ရပ် ဖြစ် ၏ ။ ကျွန်ုပ် တို့ သည် နေ့စဉ် လို ပင် တွေ့ဆုံ ဆက်ဆံ ၍ မ ဖြစ် နိုင် သော ကိစ္စ များ အတွက် စာ များ အပြန်အလှန် ပေး ပို့ ဆက်ဆံ ကြ ရ သည် ။ ထို့ကြောင့် လူ တိုင်း ပင် စာ များ အပြန်အလှန် ရေး တတ် ရန် လေ့ကျင့် အပ် သည် ။ စာ ပါ အကြောင်းအရာ စာ ပေး ပို့ သူ နှင့် စာ ၏ ရည်ရွယ် ချက် ကို လိုက် ၍ ပေး စာ များ ကို အမျိုးမျိုး ခွဲခြား နိုင် ၏ ။ အဓိက အား ဖြင့် ပေး စာ နှစ် မျိုး ရှိ ၏ ။ ( ၁ ) လူ မှု ရေး သဘော သက်ဝင် သော ပေး စာ များ ( ၂ ) လုပ်ငန်း သဘော သက်ဝင် သော ပေး စာ များ	G10	Upper Secondary
ပေး စာ ရေး နည်း ပုံစံ	စနစ် ကျ သော ပေး စာ များ မှာ ပုံစံ ရှိ ၏ ။ ပေး စာ တစ် စော် ၌ ပါ ဝင် အပ် သော အင်္ဂါ ရပ် များ နှင့် ပြည့်စုံ ရ ၏ ။ ထို့ကြောင့် အပြန်အလှန် ပေး စာ များ သည် အောက် ပါ အင်္ဂါ ရပ် များ နှင့် ပြည့်စုံ သော ပုံစံ မျိုး ဖြစ် ရ မည် ။	G10	Upper Secondary
