Title	Text	Grade	Level
မိတ်ဆွေ စစ်	"တစ် ခါ တုန်း က လည်း ဒိုင်း အို နစ် ရှီ ယပ် သည် လင်္ကာ တစ် ပုဒ် ရေး စပ် လိုက် ရာ ထို လင်္ကာ မှာ ဘာ မျှ အနှစ်သာရ မ ရှိ ကြောင်း ဖြင့် ပညာ ရှိ ဖီလို ဇီး နပ် က ပြော ပြ မိ သော ကြောင့် ထို ပညာ ရှိ ကြီး ကို ထောင် သွင်း အကျဉ်းချ ထား ဖူး သည် ။ နောက် တစ် ကြိမ် စာ တစ် ပုဒ် ကို ထပ် ချိုး ပြီး လျှင် ဖီလို ဇီး နပ် ကို ထောင် မှ ထုတ် ၍ ဝေဖန် ခိုင်း ပြန် ရာ ပညာ ရှိ ကြီး လည်း သူ့ အား ဘာ မျှ ပြန် မ ပြော တော့ ဘဲ အရာ ရှိ များ ဘက် ကို သာ လှည့် ၍ “ ကိုင်း ... ဆရာ တို့ ၊ ကျုပ် ကို သာ ထောင် ပြန် ပို့ ပါ တော့ ” ဟု ဆို လေ ၏ ။ ထိုအခါ မှ ဒိုင်း အို နစ် ရှီ ယပ် သည် အား ရ အောင် ရယ် တည့် ပြီး "" ဒီ လူ ရိုး ပါ တယ် ။ လွှတ် လိုက် ကြ ပါ တော့ ကွယ် "" ဟု ဆို ၍ လွှတ် ပစ် လိုက် ဖူး သည် ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"ဤ ဒိုင်း အို နစ် ရှီ ယပ် သည် တစ်နေ့သ၌ ပစ် သီ ယက် ဆို သော လူ တစ် ဦး ကို မသင်္ကာ မှု နှင့် ဖမ်း ပြီး နောက် သေဒဏ် ပေး လိုက် လေ သည် ။ ထိုအခါ က ပစ် သီ ယက် တွင် ဂရိ ပြည် ၌ ဆွေမျိုး ဉာတိ များ ကို တွေ့ စရာ ရှိ သည့် အပြင် လယ်ယာ ကိုင်းကျွန်း များ ကို လည်း စီမံခန့်ခွဲ စရာ ရှိ သေး သဖြင့် ဂရိ ပြည် မှ ပြန် လာ သည် အထိ သေဒဏ် ဆိုင်းငံ့ ပေး ပါ ရန် ပစ် သီ ယက် လည်း ဒိုင်း အို နစ် ရှီ ယပ် ထံ တွင် ခွင့် တောင်း လေ သည် ။ ဒိုင်း အို နစ် ရှီ ယပ် သည် ပစ် သီ ယက် ကို ကြည့် ပြီး နောက် "" ဒီ ကောင် တယ် အ , သေး တာ ပဲ "" ဟူသော သဘော မျိုး ဖြင့် ရယ် ၍ "" မင်း က ငါ့ ကို တစ် ပတ် ရိုက် မယ် များ ကြံ နေ သလား ကွ ။ ဒီ မြို့ က ထွက် သွား ပြီး ရင် မင်း ဘယ် ပြန် လာ တော့ မ လဲ "" ဟု ပြော လေ ၏ ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"ထိုအခါ ပစ် သီ ယက် ၏ သူငယ်ချင်း ဒါ မွန် ဆို သူ သည် လူ တော ထဲ မှ ထွက် လာ ပြီး သော် "" ကျွန်တော့် သူငယ်ချင်း ပစ် သီ ယက် ဟာ ကတိ အတိုင်း အချိန် နဲ့ ပြန် မ လာ ရင် ကျွန်တော့် ကို သတ် ပါ ။ အခု သူ့ ကို လွှတ် ပြီး သူ့ ကိုယ် စား ကျွန်တော့် ကို ပဲ ဖမ်း ထား ပါ "" ဟု လျှောက်ထား လေ ၏ ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"ဒိုင်း အို နစ် ရှီ ယပ် လည်း ပထမ ၌ အံ့အားသင့် သွား သော်လည်း နောက်ဆုံး ၌ သဘောတူ လိုက် လေ သည် ။ သို့ ရာ တွင် သူ့ စိတ် ထဲ မှာ မူ ကား "" ဒီ ကောင် တော့ ပြန် လာ မှာ မ ဟုတ် ဘူး ။ ဒီ မှာ နေ ရစ် တဲ့ လူ အ , ကို ပဲ သတ် ရ မှာ ပဲ "" ဟု အမှတ် ထား လိုက် ၏ ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"သူ အမှတ် ထား သည့် အတိုင်း အချိန် တွေ လွန် သော်လည်း ပစ် သီ ယက် သည် ပေါ် မ လာ ချေ ။ သို့ ပင် ဖြစ် သော်လည်း ဒါ မွန် မှာ မူ ကား သေ ရ တော့ မည့် ဘေး ကို တွေးတော ပြီး လျှင် ပူဆွေး ပြု ခြင်း ၊ ထိတ်လန့်တကြား ဖြစ် ခြင်း ၊ သော က ရောက် ခြင်း စ သည့် အမူအရာ တို့ ကို မ ပြ ချေ ။ သူ့ ကို စုံစမ်း ကြည့် သောအခါ သူ့ သူငယ်ချင်း ၏ သမာဓိ ကို ယုံကြည် မြဲ ယုံကြည် လျက် "" ပစ် သီ ယက် က တော့ ပြန် လာ မှာ မုချ ပဲ ။ လမ်း မှာ တစ် ခု ခု ဖြစ် နေ လို့ ကြာ နေ တာ ဖြစ် မှာ ပဲ ။ ဒါပေမဲ့ သူ ပြန် မ လာ နိုင် လို့ အသေ ခံ ရ မယ် ဆို ရင် လဲ ချစ် တဲ့ သူ အတွက် အသေ ခံ ရ လို့ ဝမ်းနည်း စရာ မ ရှိ ပါ ဘူး ။ ဝမ်း တောင် သာ ပါ သေး တယ် "" ဟု ဒါ မွန် က ပြန် ၍ ပြော လေ ၏ ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	"ဒါ မွန် လည်း နောက်ဆုံး ရက် နောက်ဆုံး နာရီ ထိုး သည့် တိုင် အောင် သူ့ သူငယ်ချင်း ၏ သမာဓိ အပေါ် တွင် စိတ် မ ကွက် ဘဲ ခပ်အေးအေး နေ မြဲ ပင် ဖြစ် လေ ၏ ။ "" ပစ် သီ ယက် ရဲ့ သဘော နဲ့ တမင် မ လာ တာ တော့ မ ဟုတ် ပါ ဘူး ။ လှိုင်း တွေ လေ တွေ နဲ့ မို့ ပြန် မ လာ နိုင် တာ ပါ ဘဲ "" ဟု နောက်ဆုံး သူ့ ကို သတ် ရန် ထုတ် သွား သည့် တိုင် အောင် ပြော နေ သေး ၏ ။"	G11	Upper Secondary
မိတ်ဆွေ စစ်	သို့ ရာ တွင် ပစ် သီ ယက် မှာ မူ ကား သူ့ သူငယ်ချင်း ကို သတ် ခါ နီး ဆဲ ဆဲ တွင် ဖြုန်း ခနဲ ပေါ် လာ ပြီး နောက် မတုန်မလှုပ် မ ကြောက် မ လန့် ဘဲ သူ့ ကို သတ် ရန် ထိုး ၍ အပ် လေ ၏ ။ သူငယ်ချင်း နှစ် ဦး ၏ သစ္စာ ရှိ ပုံ ကို မြင် သဖြင့် ဒိုင်း အို နစ် ရှီ ယပ် သည် သံဝေဂ ရ ပြီး လျှင် ပစ် သီ ယက် ကို လည်း မ သတ် တော့ ဘဲ သေဒဏ် မှ ချမ်းသာ ခွင့် ပေး လိုက် ဖူး လေ သည် ။ ဦး နု	G11	Upper Secondary
မိတ်ဆွေ စစ်	၁ ။ Syracuse.၂။Sicily.၃ ။ Greek . ၄ ။ Dionysius.၅ ။ လည်မျို ။ ၆ ။ ဆံ ၊ မုတ်ဆိတ်ရိတ် သည့် အ သွား ထက် သော ဓား တစ် မျိုး ။ ၇ ။ Harmodius.၈။Aristoge iton.၉။Philoxenus. ၁၀ ။ Pythias.၁၁။Damon.	G11	Upper Secondary
လေ့ကျင့်ခန်း	၁ ။ “ မိတ်ဆွေ စစ် ” စကားပြေ ၏ ရည်ရွယ် ချက် ကို ဖော်ပြ ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၂ ။ ဒိုင်း အို နစ် ရှီ ယပ် ဘုရင် သည် လူ တို့ ကို အဘယ် ကြောင့် မ ယုံ မ ကြည် ဖြစ် နေ သနည်း ။ ရှင်းလင်း ရေး သား ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၃ ။ ဒိုင်း အို နစ် ရှီ ယပ် ဘုရင် ၏ အတွေးအမြင် သည် အဘယ် ကြောင့် ပြောင်းလဲ သွား ပါ သနည်း ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၄ ။ ' မိတ်ဆွေ စစ် ' ဟူ သည် အဘယ် နည်း ။ ပစ် သီ ယက် နှင့် ဒါ မွန် တို့ နှစ် ဦး ကို မိတ်ဆွေ စစ် ဟု သင် ယူဆ ပါ သလား ။ ကျိုး ကြောင်း ပြ ဖြေ ဆို ပါ ။	G11	Upper Secondary
လေ့ကျင့်ခန်း	၅ ။ အောက် ပါ စကားလုံး တို့ ကို အနက် အဓိပ္ပာယ် နှင့် ပြည့်စုံ သော ဝါကျ ဖွဲ့ ပါ ။ ပြက်လုံး ၊ စွမ်းရည် သတ္တိ ၊ ထိတ်လန့်တကြား ၊ ဝမ်းနည်း စရာ ၊ မ ကြောက် မ လန့် ၊	G11	Upper Secondary
လေ့ကျင့်ခန်း	၆ ။ လူ မှု ဘဝ တွင် မိတ်ဆွေ စစ် ရ ရှိ ရန် အရေးကြီး ပုံ ကို သာဓက များ ဖြင့် ဆွေးနွေး ပါ ။	G11	Upper Secondary
